files,names
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-100-EF/quant.sf,GS-100-EF
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-101-EA/quant.sf,GS-101-EA
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-102-EG/quant.sf,GS-102-EG
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-103-EB/quant.sf,GS-103-EB
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-104-EH/quant.sf,GS-104-EH
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-105-EJ/quant.sf,GS-105-EJ
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-106-EK/quant.sf,GS-106-EK
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-107-EL/quant.sf,GS-107-EL
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-108-EM/quant.sf,GS-108-EM
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-109-ES/quant.sf,GS-109-ES
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-10-AM/quant.sf,GS-10-AM
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-110-ET/quant.sf,GS-110-ET
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-111-EU/quant.sf,GS-111-EU
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-112-EV/quant.sf,GS-112-EV
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-113-EW/quant.sf,GS-113-EW
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-114-EN/quant.sf,GS-114-EN
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-115-EX/quant.sf,GS-115-EX
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-116-EP/quant.sf,GS-116-EP
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-117-FE/quant.sf,GS-117-FE
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-118-EY/quant.sf,GS-118-EY
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-119-EQ/quant.sf,GS-119-EQ
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-11-AN/quant.sf,GS-11-AN
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-120-FF/quant.sf,GS-120-FF
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-121-EZ/quant.sf,GS-121-EZ
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-122-ER/quant.sf,GS-122-ER
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-123-FG/quant.sf,GS-123-FG
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-124-FA/quant.sf,GS-124-FA
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-125-FB/quant.sf,GS-125-FB
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-126-FC/quant.sf,GS-126-FC
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-127-FD/quant.sf,GS-127-FD
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-128-FH/quant.sf,GS-128-FH
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-129-FJ/quant.sf,GS-129-FJ
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-12-AP/quant.sf,GS-12-AP
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-130-FK/quant.sf,GS-130-FK
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-131-FL/quant.sf,GS-131-FL
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-132-FR/quant.sf,GS-132-FR
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-133-FS/quant.sf,GS-133-FS
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-134-FT/quant.sf,GS-134-FT
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-135-FU/quant.sf,GS-135-FU
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-136-FY/quant.sf,GS-136-FY
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-137-FV/quant.sf,GS-137-FV
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-138-FM/quant.sf,GS-138-FM
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-139-FZ/quant.sf,GS-139-FZ
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-13-AJ/quant.sf,GS-13-AJ
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-140-FN/quant.sf,GS-140-FN
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-141-FW/quant.sf,GS-141-FW
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-142-GA/quant.sf,GS-142-GA
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-143-FP/quant.sf,GS-143-FP
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-144-FX/quant.sf,GS-144-FX
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-145-GB/quant.sf,GS-145-GB
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-146-FQ/quant.sf,GS-146-FQ
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-147-GC/quant.sf,GS-147-GC
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-148-GD/quant.sf,GS-148-GD
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-149-GE/quant.sf,GS-149-GE
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-14-AK/quant.sf,GS-14-AK
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-150-GF/quant.sf,GS-150-GF
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-151-GG/quant.sf,GS-151-GG
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-152-GH/quant.sf,GS-152-GH
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-153-GJ/quant.sf,GS-153-GJ
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-154-GK/quant.sf,GS-154-GK
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-155-GL/quant.sf,GS-155-GL
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-156-GM/quant.sf,GS-156-GM
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-157-GN/quant.sf,GS-157-GN
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-158-GP/quant.sf,GS-158-GP
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-159-GQ/quant.sf,GS-159-GQ
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-15-AQ/quant.sf,GS-15-AQ
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-160-GR/quant.sf,GS-160-GR
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-161-GS/quant.sf,GS-161-GS
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-162-GT/quant.sf,GS-162-GT
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-163-GU/quant.sf,GS-163-GU
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-164-GV/quant.sf,GS-164-GV
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-165-GW/quant.sf,GS-165-GW
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-166-HE/quant.sf,GS-166-HE
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-167-HF/quant.sf,GS-167-HF
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-168-HG/quant.sf,GS-168-HG
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-169-HH/quant.sf,GS-169-HH
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-16-AR/quant.sf,GS-16-AR
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-170-HJ/quant.sf,GS-170-HJ
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-171-GX/quant.sf,GS-171-GX
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-172-HK/quant.sf,GS-172-HK
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-173-GY/quant.sf,GS-173-GY
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-174-HL/quant.sf,GS-174-HL
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-175-GZ/quant.sf,GS-175-GZ
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-176-HM/quant.sf,GS-176-HM
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-177-HN/quant.sf,GS-177-HN
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-178-HP/quant.sf,GS-178-HP
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-179-HQ-b/quant.sf,GS-179-HQ-b
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-179-HQ/quant.sf,GS-179-HQ
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-17-AS/quant.sf,GS-17-AS
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-180-HA/quant.sf,GS-180-HA
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-181-HB/quant.sf,GS-181-HB
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-182-HC/quant.sf,GS-182-HC
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-183-HD/quant.sf,GS-183-HD
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-184-HV/quant.sf,GS-184-HV
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-185-HW/quant.sf,GS-185-HW
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-186-HX/quant.sf,GS-186-HX
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-187-HY/quant.sf,GS-187-HY
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-188-HZ/quant.sf,GS-188-HZ
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-189-HR/quant.sf,GS-189-HR
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-18-AT/quant.sf,GS-18-AT
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-190-IA/quant.sf,GS-190-IA
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-191-HS/quant.sf,GS-191-HS
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-192-IB/quant.sf,GS-192-IB
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-193-HT/quant.sf,GS-193-HT
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-194-ID/quant.sf,GS-194-ID
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-195-IC/quant.sf,GS-195-IC
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-196-HU/quant.sf,GS-196-HU
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-197-IE/quant.sf,GS-197-IE
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-198-IF/quant.sf,GS-198-IF
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-199-IG/quant.sf,GS-199-IG
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-19-BJ/quant.sf,GS-19-BJ
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-1-AE/quant.sf,GS-1-AE
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-200-IH/quant.sf,GS-200-IH
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-201-IJ/quant.sf,GS-201-IJ
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-202-IK/quant.sf,GS-202-IK
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-203-IL/quant.sf,GS-203-IL
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-204-IZ/quant.sf,GS-204-IZ
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-205-JA/quant.sf,GS-205-JA
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-206-JB/quant.sf,GS-206-JB
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-207-IM/quant.sf,GS-207-IM
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-208-JC/quant.sf,GS-208-JC
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-209-IN/quant.sf,GS-209-IN
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-20-BG/quant.sf,GS-20-BG
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-210-JD/quant.sf,GS-210-JD
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-211-IP/quant.sf,GS-211-IP
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-212-JE/quant.sf,GS-212-JE
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-213-IQ/quant.sf,GS-213-IQ
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-214-JF/quant.sf,GS-214-JF
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-215-IR/quant.sf,GS-215-IR
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-216-IS/quant.sf,GS-216-IS
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-217-IT/quant.sf,GS-217-IT
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-218-IU/quant.sf,GS-218-IU
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-219-IV/quant.sf,GS-219-IV
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-21-BK/quant.sf,GS-21-BK
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-220-IW/quant.sf,GS-220-IW
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-221-IX/quant.sf,GS-221-IX
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-222-IY/quant.sf,GS-222-IY
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-223-JL/quant.sf,GS-223-JL
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-224-JM/quant.sf,GS-224-JM
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-225-JN/quant.sf,GS-225-JN
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-226-JP/quant.sf,GS-226-JP
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-227-JQ/quant.sf,GS-227-JQ
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-228-JR/quant.sf,GS-228-JR
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-229-JS/quant.sf,GS-229-JS
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-22-BL/quant.sf,GS-22-BL
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-230-JT/quant.sf,GS-230-JT
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-231-JU/quant.sf,GS-231-JU
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-232-JV/quant.sf,GS-232-JV
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-233-JW/quant.sf,GS-233-JW
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-234-JX/quant.sf,GS-234-JX
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-235-JY/quant.sf,GS-235-JY
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-236-JG/quant.sf,GS-236-JG
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-237-JH/quant.sf,GS-237-JH
