files,names
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-238-JJ/quant.sf,GS-238-JJ
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-239-JK/quant.sf,GS-239-JK
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-23-AU/quant.sf,GS-23-AU
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-240-KD/quant.sf,GS-240-KD
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-241-KE/quant.sf,GS-241-KE
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-242-KF/quant.sf,GS-242-KF
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-243-KG/quant.sf,GS-243-KG
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-244-KH/quant.sf,GS-244-KH
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-245-KJ/quant.sf,GS-245-KJ
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-246-KK/quant.sf,GS-246-KK
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-247-KL/quant.sf,GS-247-KL
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-248-KM/quant.sf,GS-248-KM
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-249-KN/quant.sf,GS-249-KN
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-24-BH/quant.sf,GS-24-BH
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-250-KP/quant.sf,GS-250-KP
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-251-KQ/quant.sf,GS-251-KQ
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-252-KR/quant.sf,GS-252-KR
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-253-KS/quant.sf,GS-253-KS
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-254-KT/quant.sf,GS-254-KT
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-255-JZ/quant.sf,GS-255-JZ
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-256-KA/quant.sf,GS-256-KA
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-257-KB/quant.sf,GS-257-KB
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-258-KC/quant.sf,GS-258-KC
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-259-KX/quant.sf,GS-259-KX
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-25-BM/quant.sf,GS-25-BM
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-260-KY/quant.sf,GS-260-KY
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-261-KZ/quant.sf,GS-261-KZ
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-262-LA/quant.sf,GS-262-LA
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-263-LB/quant.sf,GS-263-LB
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-264-LC/quant.sf,GS-264-LC
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-265-LD/quant.sf,GS-265-LD
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-266-LE/quant.sf,GS-266-LE
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-267-KU/quant.sf,GS-267-KU
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-268-KV/quant.sf,GS-268-KV
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-269-KW/quant.sf,GS-269-KW
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-26-AV/quant.sf,GS-26-AV
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-270-LF/quant.sf,GS-270-LF
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-271-LG/quant.sf,GS-271-LG
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-272-LK/quant.sf,GS-272-LK
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-273-LH/quant.sf,GS-273-LH
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-274-LL/quant.sf,GS-274-LL
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-275-LJ/quant.sf,GS-275-LJ
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-276-LM/quant.sf,GS-276-LM
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-277-LN/quant.sf,GS-277-LN
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-27-AW/quant.sf,GS-27-AW
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-28-AY/quant.sf,GS-28-AY
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-29-AX/quant.sf,GS-29-AX
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-2-AF/quant.sf,GS-2-AF
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-30-AZ/quant.sf,GS-30-AZ
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-31-BC/quant.sf,GS-31-BC
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-32-BA/quant.sf,GS-32-BA
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-33-BD/quant.sf,GS-33-BD
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-34-BB/quant.sf,GS-34-BB
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-35-BE/quant.sf,GS-35-BE
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-36-BF/quant.sf,GS-36-BF
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-37-CD/quant.sf,GS-37-CD
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-38-CE/quant.sf,GS-38-CE
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-39-CF/quant.sf,GS-39-CF
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-3-AG/quant.sf,GS-3-AG
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-40-CG/quant.sf,GS-40-CG
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-41-BZ/quant.sf,GS-41-BZ
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-42-CA/quant.sf,GS-42-CA
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-43-BN/quant.sf,GS-43-BN
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-44-CB/quant.sf,GS-44-CB
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-45-BP/quant.sf,GS-45-BP
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-46-CC/quant.sf,GS-46-CC
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-47-BQ/quant.sf,GS-47-BQ
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-48-BR/quant.sf,GS-48-BR
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-49-BS/quant.sf,GS-49-BS
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-4-AH/quant.sf,GS-4-AH
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-50-BT/quant.sf,GS-50-BT
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-51-BU/quant.sf,GS-51-BU
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-52-BV/quant.sf,GS-52-BV
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-53-BW/quant.sf,GS-53-BW
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-54-BX/quant.sf,GS-54-BX
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-55-BY/quant.sf,GS-55-BY
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-56-CU/quant.sf,GS-56-CU
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-57-CV/quant.sf,GS-57-CV
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-58-CW/quant.sf,GS-58-CW
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-59-CX-b/quant.sf,GS-59-CX-b
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-59-CX/quant.sf,GS-59-CX
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-5-AA/quant.sf,GS-5-AA
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-60-CM/quant.sf,GS-60-CM
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-61-CN/quant.sf,GS-61-CN
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-62-CP/quant.sf,GS-62-CP
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-63-CQ/quant.sf,GS-63-CQ
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-64-CY/quant.sf,GS-64-CY
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-65-CZ/quant.sf,GS-65-CZ
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-66-DA/quant.sf,GS-66-DA
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-67-CH/quant.sf,GS-67-CH
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-68-DB/quant.sf,GS-68-DB
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-69-CJ/quant.sf,GS-69-CJ
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-6-AB/quant.sf,GS-6-AB
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-70-CK/quant.sf,GS-70-CK
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-71-CL/quant.sf,GS-71-CL
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-72-CR/quant.sf,GS-72-CR
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-73-CS/quant.sf,GS-73-CS
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-74-CT/quant.sf,GS-74-CT
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-75-DC/quant.sf,GS-75-DC
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-76-DD/quant.sf,GS-76-DD
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-77-DE/quant.sf,GS-77-DE
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-78-DF/quant.sf,GS-78-DF
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-79-DG/quant.sf,GS-79-DG
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-7-AC/quant.sf,GS-7-AC
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-80-DH/quant.sf,GS-80-DH
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-81-DS/quant.sf,GS-81-DS
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-82-DP/quant.sf,GS-82-DP
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-83-DJ/quant.sf,GS-83-DJ
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-84-DT/quant.sf,GS-84-DT
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-85-DQ/quant.sf,GS-85-DQ
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-86-DK/quant.sf,GS-86-DK
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-87-DU/quant.sf,GS-87-DU
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-88-DR/quant.sf,GS-88-DR
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-89-DV/quant.sf,GS-89-DV
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-8-AD/quant.sf,GS-8-AD
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-90-DL/quant.sf,GS-90-DL
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-91-DM/quant.sf,GS-91-DM
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-92-DN/quant.sf,GS-92-DN
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-93-EC/quant.sf,GS-93-EC
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-94-ED/quant.sf,GS-94-ED
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-95-EE/quant.sf,GS-95-EE
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-96-DW/quant.sf,GS-96-DW
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-97-DX/quant.sf,GS-97-DX
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-98-DY/quant.sf,GS-98-DY
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-99-DZ/quant.sf,GS-99-DZ
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-9-AL/quant.sf,GS-9-AL
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-B-100-FB/quant.sf,GS-B-100-FB
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-B-101-FC/quant.sf,GS-B-101-FC
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-B-102-FD/quant.sf,GS-B-102-FD
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-B-103-FE/quant.sf,GS-B-103-FE
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-B-104-FF/quant.sf,GS-B-104-FF
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-B-105-FG/quant.sf,GS-B-105-FG
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-B-106-FH/quant.sf,GS-B-106-FH
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-B-107-FJ/quant.sf,GS-B-107-FJ
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-B-108-FK/quant.sf,GS-B-108-FK
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-B-109-FM/quant.sf,GS-B-109-FM
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-B-10-AK/quant.sf,GS-B-10-AK
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-B-110-FP/quant.sf,GS-B-110-FP
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-B-111-FQ/quant.sf,GS-B-111-FQ
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-B-112-FS/quant.sf,GS-B-112-FS
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-B-113-FT/quant.sf,GS-B-113-FT
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-B-114-FV/quant.sf,GS-B-114-FV
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-B-115-FW/quant.sf,GS-B-115-FW
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-B-116-FX/quant.sf,GS-B-116-FX
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-B-117-FY/quant.sf,GS-B-117-FY
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-B-118-FZ/quant.sf,GS-B-118-FZ
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-B-119-GA/quant.sf,GS-B-119-GA
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-B-11-AM/quant.sf,GS-B-11-AM
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-B-120-GB/quant.sf,GS-B-120-GB
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-B-121-GC/quant.sf,GS-B-121-GC
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-B-122-GD/quant.sf,GS-B-122-GD
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-B-123-GE/quant.sf,GS-B-123-GE
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-B-124-GF/quant.sf,GS-B-124-GF
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-B-125-GG/quant.sf,GS-B-125-GG
