files,names
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-B-126-GH/quant.sf,GS-B-126-GH
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-B-127-GJ/quant.sf,GS-B-127-GJ
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-B-128-GK/quant.sf,GS-B-128-GK
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-B-129-GM/quant.sf,GS-B-129-GM
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-B-12-AP/quant.sf,GS-B-12-AP
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-B-130-GP/quant.sf,GS-B-130-GP
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-B-131-GQ/quant.sf,GS-B-131-GQ
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-B-132-GS/quant.sf,GS-B-132-GS
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-B-133-GT/quant.sf,GS-B-133-GT
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-B-134-GV/quant.sf,GS-B-134-GV
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-B-135-GW/quant.sf,GS-B-135-GW
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-B-136-GX/quant.sf,GS-B-136-GX
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-B-137-GY/quant.sf,GS-B-137-GY
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-B-138-GZ/quant.sf,GS-B-138-GZ
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-B-139-HA/quant.sf,GS-B-139-HA
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-B-13-AQ/quant.sf,GS-B-13-AQ
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-B-140-HB/quant.sf,GS-B-140-HB
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-B-141-HC/quant.sf,GS-B-141-HC
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-B-142-HD/quant.sf,GS-B-142-HD
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-B-143-HE/quant.sf,GS-B-143-HE
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-B-144-HF/quant.sf,GS-B-144-HF
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-B-145-HG/quant.sf,GS-B-145-HG
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-B-146-HH/quant.sf,GS-B-146-HH
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-B-147-HJ/quant.sf,GS-B-147-HJ
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-B-148-HK/quant.sf,GS-B-148-HK
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-B-149-HM/quant.sf,GS-B-149-HM
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-B-14-AS/quant.sf,GS-B-14-AS
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-B-150-HP/quant.sf,GS-B-150-HP
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-B-151-HQ/quant.sf,GS-B-151-HQ
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-B-152-HS/quant.sf,GS-B-152-HS
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-B-153-HT/quant.sf,GS-B-153-HT
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-B-154-HV/quant.sf,GS-B-154-HV
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-B-155-HW/quant.sf,GS-B-155-HW
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-B-156-HX/quant.sf,GS-B-156-HX
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-B-157-HY/quant.sf,GS-B-157-HY
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-B-158-HZ/quant.sf,GS-B-158-HZ
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-B-159-JA/quant.sf,GS-B-159-JA
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-B-15-AT/quant.sf,GS-B-15-AT
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-B-160-JB/quant.sf,GS-B-160-JB
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-B-161-JC/quant.sf,GS-B-161-JC
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-B-162-JD/quant.sf,GS-B-162-JD
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-B-163-JE/quant.sf,GS-B-163-JE
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-B-164-JF/quant.sf,GS-B-164-JF
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-B-165-JG/quant.sf,GS-B-165-JG
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-B-166-JH/quant.sf,GS-B-166-JH
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-B-167-JJ/quant.sf,GS-B-167-JJ
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-B-168-JK/quant.sf,GS-B-168-JK
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-B-169-JM/quant.sf,GS-B-169-JM
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-B-16-AV/quant.sf,GS-B-16-AV
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-B-170-JP/quant.sf,GS-B-170-JP
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-B-171-JQ/quant.sf,GS-B-171-JQ
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-B-172-JS/quant.sf,GS-B-172-JS
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-B-173-JT/quant.sf,GS-B-173-JT
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-B-174-JV/quant.sf,GS-B-174-JV
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-B-175-JW/quant.sf,GS-B-175-JW
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-B-176-JX/quant.sf,GS-B-176-JX
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-B-177-JY/quant.sf,GS-B-177-JY
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-B-178-JZ/quant.sf,GS-B-178-JZ
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-B-179-KA/quant.sf,GS-B-179-KA
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-B-17-AW/quant.sf,GS-B-17-AW
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-B-180-KB/quant.sf,GS-B-180-KB
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-B-181-KC/quant.sf,GS-B-181-KC
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-B-182-KD/quant.sf,GS-B-182-KD
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-B-183-KE/quant.sf,GS-B-183-KE
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-B-184-KF/quant.sf,GS-B-184-KF
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-B-185-KG/quant.sf,GS-B-185-KG
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-B-186-KH/quant.sf,GS-B-186-KH
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-B-187-KJ/quant.sf,GS-B-187-KJ
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-B-188-KK/quant.sf,GS-B-188-KK
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-B-189-KM/quant.sf,GS-B-189-KM
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-B-18-AX/quant.sf,GS-B-18-AX
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-B-190-KP/quant.sf,GS-B-190-KP
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-B-191-KQ/quant.sf,GS-B-191-KQ
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-B-192-KS/quant.sf,GS-B-192-KS
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-B-193-KT/quant.sf,GS-B-193-KT
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-B-194-KV/quant.sf,GS-B-194-KV
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-B-195-KW/quant.sf,GS-B-195-KW
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-B-196-KX/quant.sf,GS-B-196-KX
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-B-197-KY/quant.sf,GS-B-197-KY
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-B-198-KZ/quant.sf,GS-B-198-KZ
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-B-199-LA/quant.sf,GS-B-199-LA
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-B-19-AZ/quant.sf,GS-B-19-AZ
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-B-1-AA/quant.sf,GS-B-1-AA
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-B-200-LB/quant.sf,GS-B-200-LB
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-B-201-LC/quant.sf,GS-B-201-LC
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-B-202-LD/quant.sf,GS-B-202-LD
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-B-203-LE/quant.sf,GS-B-203-LE
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-B-204-LF/quant.sf,GS-B-204-LF
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-B-205-LG/quant.sf,GS-B-205-LG
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-B-206-LH/quant.sf,GS-B-206-LH
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-B-207-LJ/quant.sf,GS-B-207-LJ
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-B-208-LK/quant.sf,GS-B-208-LK
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-B-209-LM/quant.sf,GS-B-209-LM
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-B-20-BA/quant.sf,GS-B-20-BA
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-B-210-LP/quant.sf,GS-B-210-LP
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-B-211-LQ/quant.sf,GS-B-211-LQ
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-B-212-LS/quant.sf,GS-B-212-LS
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-B-213-LT/quant.sf,GS-B-213-LT
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-B-214-LV/quant.sf,GS-B-214-LV
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-B-215-LW/quant.sf,GS-B-215-LW
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-B-216-LX/quant.sf,GS-B-216-LX
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-B-217-LY/quant.sf,GS-B-217-LY
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-B-218-LZ/quant.sf,GS-B-218-LZ
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-B-219-MA/quant.sf,GS-B-219-MA
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-B-21-BB/quant.sf,GS-B-21-BB
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-B-220-MB/quant.sf,GS-B-220-MB
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-B-221-MC/quant.sf,GS-B-221-MC
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-B-222-MD/quant.sf,GS-B-222-MD
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-B-223-ME/quant.sf,GS-B-223-ME
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-B-224-MF/quant.sf,GS-B-224-MF
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-B-225-MG/quant.sf,GS-B-225-MG
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-B-226-MH/quant.sf,GS-B-226-MH
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-B-227-MJ/quant.sf,GS-B-227-MJ
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-B-228-MK/quant.sf,GS-B-228-MK
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-B-229-MM/quant.sf,GS-B-229-MM
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-B-22-BC/quant.sf,GS-B-22-BC
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-B-230-MQ/quant.sf,GS-B-230-MQ
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-B-231-MS/quant.sf,GS-B-231-MS
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-B-232-MT/quant.sf,GS-B-232-MT
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-B-233-MV/quant.sf,GS-B-233-MV
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-B-234-MW/quant.sf,GS-B-234-MW
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-B-235-MX/quant.sf,GS-B-235-MX
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-B-236-MY/quant.sf,GS-B-236-MY
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-B-237-MZ/quant.sf,GS-B-237-MZ
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-B-238-NA/quant.sf,GS-B-238-NA
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-B-239-NB/quant.sf,GS-B-239-NB
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-B-23-BD/quant.sf,GS-B-23-BD
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-B-240-NC/quant.sf,GS-B-240-NC
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-B-241-ND/quant.sf,GS-B-241-ND
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-B-242-NE/quant.sf,GS-B-242-NE
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-B-243-NF/quant.sf,GS-B-243-NF
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-B-244-NG/quant.sf,GS-B-244-NG
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-B-245-NH/quant.sf,GS-B-245-NH
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-B-246-NJ/quant.sf,GS-B-246-NJ
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-B-247-NK/quant.sf,GS-B-247-NK
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-B-248-NM/quant.sf,GS-B-248-NM
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-B-249-NP/quant.sf,GS-B-249-NP
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-B-24-BE/quant.sf,GS-B-24-BE
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-B-250-NQ/quant.sf,GS-B-250-NQ
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-B-251-NS/quant.sf,GS-B-251-NS
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-B-252-NT/quant.sf,GS-B-252-NT
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-B-253-NV/quant.sf,GS-B-253-NV
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-B-254-NW/quant.sf,GS-B-254-NW
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-B-255-NX/quant.sf,GS-B-255-NX
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-B-256-NY/quant.sf,GS-B-256-NY
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-B-257-NZ/quant.sf,GS-B-257-NZ
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-B-258-PA/quant.sf,GS-B-258-PA
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-B-259-PB/quant.sf,GS-B-259-PB
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-B-25-BF/quant.sf,GS-B-25-BF
