files,names
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-B-260-PC/quant.sf,GS-B-260-PC
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-B-261-PD/quant.sf,GS-B-261-PD
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-B-262-PE/quant.sf,GS-B-262-PE
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-B-263-PF/quant.sf,GS-B-263-PF
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-B-264-PG/quant.sf,GS-B-264-PG
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-B-265-PH/quant.sf,GS-B-265-PH
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-B-266-PJ/quant.sf,GS-B-266-PJ
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-B-267-PK/quant.sf,GS-B-267-PK
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-B-268-PM/quant.sf,GS-B-268-PM
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-B-269-PP/quant.sf,GS-B-269-PP
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-B-26-BG/quant.sf,GS-B-26-BG
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-B-270-PQ/quant.sf,GS-B-270-PQ
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-B-271-PS/quant.sf,GS-B-271-PS
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-B-272-PT/quant.sf,GS-B-272-PT
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-B-273-PV/quant.sf,GS-B-273-PV
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-B-274-PW/quant.sf,GS-B-274-PW
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-B-275-PX/quant.sf,GS-B-275-PX
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-B-276-PY/quant.sf,GS-B-276-PY
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-B-277-PZ/quant.sf,GS-B-277-PZ
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-B-278-QA/quant.sf,GS-B-278-QA
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-B-279-QB/quant.sf,GS-B-279-QB
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-B-27-BH/quant.sf,GS-B-27-BH
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-B-280-QC/quant.sf,GS-B-280-QC
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-B-281-QD/quant.sf,GS-B-281-QD
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-B-282-QE/quant.sf,GS-B-282-QE
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-B-283-QF/quant.sf,GS-B-283-QF
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-B-284-QG/quant.sf,GS-B-284-QG
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-B-285-QH/quant.sf,GS-B-285-QH
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-B-286-QJ/quant.sf,GS-B-286-QJ
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-B-287-QK/quant.sf,GS-B-287-QK
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-B-288-QM/quant.sf,GS-B-288-QM
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-B-289-QP/quant.sf,GS-B-289-QP
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-B-28-BJ/quant.sf,GS-B-28-BJ
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-B-290-QQ/quant.sf,GS-B-290-QQ
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-B-291-QS/quant.sf,GS-B-291-QS
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-B-292-QT/quant.sf,GS-B-292-QT
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-B-293-QV/quant.sf,GS-B-293-QV
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-B-294-QW/quant.sf,GS-B-294-QW
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-B-295-QX/quant.sf,GS-B-295-QX
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-B-296-QY/quant.sf,GS-B-296-QY
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-B-297-QZ/quant.sf,GS-B-297-QZ
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-B-298-RA/quant.sf,GS-B-298-RA
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-B-299-RB/quant.sf,GS-B-299-RB
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-B-29-BK/quant.sf,GS-B-29-BK
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-B-2-AB/quant.sf,GS-B-2-AB
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-B-300-RC/quant.sf,GS-B-300-RC
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-B-301-RD/quant.sf,GS-B-301-RD
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-B-302-RE/quant.sf,GS-B-302-RE
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-B-303-RF/quant.sf,GS-B-303-RF
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-B-304-RG/quant.sf,GS-B-304-RG
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-B-305-RH/quant.sf,GS-B-305-RH
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-B-306-RJ/quant.sf,GS-B-306-RJ
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-B-307-RK/quant.sf,GS-B-307-RK
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-B-308-RM/quant.sf,GS-B-308-RM
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-B-309-RP/quant.sf,GS-B-309-RP
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-B-30-BM/quant.sf,GS-B-30-BM
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-B-310-RQ/quant.sf,GS-B-310-RQ
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-B-311-RS/quant.sf,GS-B-311-RS
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-B-312-RT/quant.sf,GS-B-312-RT
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-B-313-RV/quant.sf,GS-B-313-RV
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-B-314-RW/quant.sf,GS-B-314-RW
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-B-315-RX/quant.sf,GS-B-315-RX
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-B-316-RY/quant.sf,GS-B-316-RY
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-B-317-RZ/quant.sf,GS-B-317-RZ
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-B-318-SA/quant.sf,GS-B-318-SA
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-B-319-SB/quant.sf,GS-B-319-SB
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-B-31-BP/quant.sf,GS-B-31-BP
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-B-320-SC/quant.sf,GS-B-320-SC
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-B-321-SD/quant.sf,GS-B-321-SD
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-B-322-SE/quant.sf,GS-B-322-SE
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-B-323-SF/quant.sf,GS-B-323-SF
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-B-324-SG/quant.sf,GS-B-324-SG
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-B-325-SH/quant.sf,GS-B-325-SH
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-B-326-SJ/quant.sf,GS-B-326-SJ
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-B-327-SK/quant.sf,GS-B-327-SK
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-B-328-SM/quant.sf,GS-B-328-SM
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-B-329-SP/quant.sf,GS-B-329-SP
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-B-32-BQ/quant.sf,GS-B-32-BQ
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-B-330-SQ/quant.sf,GS-B-330-SQ
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-B-331-SS/quant.sf,GS-B-331-SS
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-B-332-ST/quant.sf,GS-B-332-ST
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-B-333-SV/quant.sf,GS-B-333-SV
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-B-334-SW/quant.sf,GS-B-334-SW
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-B-335-SX/quant.sf,GS-B-335-SX
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-B-336-SY/quant.sf,GS-B-336-SY
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-B-337-SZ/quant.sf,GS-B-337-SZ
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-B-338-TA/quant.sf,GS-B-338-TA
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-B-339-TB/quant.sf,GS-B-339-TB
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-B-33-BS/quant.sf,GS-B-33-BS
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-B-340-TC/quant.sf,GS-B-340-TC
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-B-341-TD/quant.sf,GS-B-341-TD
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-B-342-TE/quant.sf,GS-B-342-TE
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-B-343-TF/quant.sf,GS-B-343-TF
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-B-344-TG/quant.sf,GS-B-344-TG
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-B-345-TH/quant.sf,GS-B-345-TH
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-B-346-TJ/quant.sf,GS-B-346-TJ
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-B-347-TK/quant.sf,GS-B-347-TK
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-B-348-TM/quant.sf,GS-B-348-TM
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-B-349-TP/quant.sf,GS-B-349-TP
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-B-34-BT/quant.sf,GS-B-34-BT
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-B-350-TQ/quant.sf,GS-B-350-TQ
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-B-351-TS/quant.sf,GS-B-351-TS
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-B-352-TT/quant.sf,GS-B-352-TT
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-B-353-TV/quant.sf,GS-B-353-TV
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-B-354-TW/quant.sf,GS-B-354-TW
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-B-355-TX/quant.sf,GS-B-355-TX
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-B-356-TY/quant.sf,GS-B-356-TY
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-B-357-TZ/quant.sf,GS-B-357-TZ
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-B-358-UA/quant.sf,GS-B-358-UA
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-B-359-UB/quant.sf,GS-B-359-UB
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-B-35-BV/quant.sf,GS-B-35-BV
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-B-360-UC/quant.sf,GS-B-360-UC
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-B-361-UD/quant.sf,GS-B-361-UD
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-B-362-UE/quant.sf,GS-B-362-UE
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-B-363-UF/quant.sf,GS-B-363-UF
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-B-364-UG/quant.sf,GS-B-364-UG
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-B-365-UH/quant.sf,GS-B-365-UH
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-B-366-UJ/quant.sf,GS-B-366-UJ
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-B-367-UK/quant.sf,GS-B-367-UK
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-B-368-UM/quant.sf,GS-B-368-UM
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-B-369-UP/quant.sf,GS-B-369-UP
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-B-36-BW/quant.sf,GS-B-36-BW
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-B-370-UQ/quant.sf,GS-B-370-UQ
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-B-371-US/quant.sf,GS-B-371-US
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-B-372-UT/quant.sf,GS-B-372-UT
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-B-373-UV/quant.sf,GS-B-373-UV
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-B-374-UW-b/quant.sf,GS-B-374-UW-b
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-B-374-UW/quant.sf,GS-B-374-UW
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-B-375-UX/quant.sf,GS-B-375-UX
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-B-376-UY/quant.sf,GS-B-376-UY
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-B-377-UZ/quant.sf,GS-B-377-UZ
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-B-378-VA/quant.sf,GS-B-378-VA
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-B-379-VB/quant.sf,GS-B-379-VB
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-B-37-BX/quant.sf,GS-B-37-BX
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-B-380-VC/quant.sf,GS-B-380-VC
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-B-381-VD/quant.sf,GS-B-381-VD
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-B-382-VE/quant.sf,GS-B-382-VE
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-B-383-VF/quant.sf,GS-B-383-VF
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-B-384-VG/quant.sf,GS-B-384-VG
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-B-385-VH/quant.sf,GS-B-385-VH
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-B-386-VJ/quant.sf,GS-B-386-VJ
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-B-387-VK/quant.sf,GS-B-387-VK
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-B-388-VM/quant.sf,GS-B-388-VM
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-B-389-VP/quant.sf,GS-B-389-VP
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-B-38-BY/quant.sf,GS-B-38-BY
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-B-390-VQ/quant.sf,GS-B-390-VQ
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-B-391-VS/quant.sf,GS-B-391-VS
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-B-392-VT/quant.sf,GS-B-392-VT
