files,names
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-B-393-VV/quant.sf,GS-B-393-VV
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-B-394-VW/quant.sf,GS-B-394-VW
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-B-395-VX/quant.sf,GS-B-395-VX
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-B-396-VY/quant.sf,GS-B-396-VY
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-B-397-VZ/quant.sf,GS-B-397-VZ
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-B-398-WA/quant.sf,GS-B-398-WA
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-B-399-WB/quant.sf,GS-B-399-WB
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-B-39-BZ/quant.sf,GS-B-39-BZ
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-B-3-AC/quant.sf,GS-B-3-AC
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-B-400-WC/quant.sf,GS-B-400-WC
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-B-401-WD/quant.sf,GS-B-401-WD
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-B-402-WE/quant.sf,GS-B-402-WE
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-B-403-WF/quant.sf,GS-B-403-WF
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-B-404-WG/quant.sf,GS-B-404-WG
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-B-405-WH/quant.sf,GS-B-405-WH
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-B-406-WJ/quant.sf,GS-B-406-WJ
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-B-407-WK/quant.sf,GS-B-407-WK
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-B-408-WM/quant.sf,GS-B-408-WM
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-B-409-WP/quant.sf,GS-B-409-WP
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-B-40-CA/quant.sf,GS-B-40-CA
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-B-410-WQ/quant.sf,GS-B-410-WQ
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-B-411-WS/quant.sf,GS-B-411-WS
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-B-412-WT/quant.sf,GS-B-412-WT
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-B-413-WV/quant.sf,GS-B-413-WV
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-B-414-WW/quant.sf,GS-B-414-WW
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-B-415-WX/quant.sf,GS-B-415-WX
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-B-416-WY/quant.sf,GS-B-416-WY
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-B-417-WZ/quant.sf,GS-B-417-WZ
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-B-418-XA/quant.sf,GS-B-418-XA
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-B-419-XB/quant.sf,GS-B-419-XB
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-B-41-CB/quant.sf,GS-B-41-CB
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-B-420-XC/quant.sf,GS-B-420-XC
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-B-421-XE/quant.sf,GS-B-421-XE
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-B-422-XF/quant.sf,GS-B-422-XF
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-B-423-XG/quant.sf,GS-B-423-XG
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-B-424-XJ/quant.sf,GS-B-424-XJ
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-B-425-XK/quant.sf,GS-B-425-XK
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-B-426-XM/quant.sf,GS-B-426-XM
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-B-427-XP/quant.sf,GS-B-427-XP
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-B-428-XQ/quant.sf,GS-B-428-XQ
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-B-429-XS/quant.sf,GS-B-429-XS
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-B-42-CC/quant.sf,GS-B-42-CC
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-B-430-XT/quant.sf,GS-B-430-XT
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-B-431-XV/quant.sf,GS-B-431-XV
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-B-432-XW/quant.sf,GS-B-432-XW
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-B-433-XX/quant.sf,GS-B-433-XX
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-B-434-XY/quant.sf,GS-B-434-XY
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-B-435-XZ/quant.sf,GS-B-435-XZ
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-B-436-YA/quant.sf,GS-B-436-YA
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-B-437-YB/quant.sf,GS-B-437-YB
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-B-438-YC/quant.sf,GS-B-438-YC
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-B-439-YD/quant.sf,GS-B-439-YD
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-B-43-CD/quant.sf,GS-B-43-CD
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-B-440-YE/quant.sf,GS-B-440-YE
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-B-441-YF/quant.sf,GS-B-441-YF
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-B-442-YG/quant.sf,GS-B-442-YG
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-B-443-YH/quant.sf,GS-B-443-YH
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-B-444-YJ/quant.sf,GS-B-444-YJ
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-B-445-YK/quant.sf,GS-B-445-YK
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-B-446-YM/quant.sf,GS-B-446-YM
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-B-447-YP/quant.sf,GS-B-447-YP
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-B-448-YQ/quant.sf,GS-B-448-YQ
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-B-449-YS/quant.sf,GS-B-449-YS
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-B-44-CE/quant.sf,GS-B-44-CE
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-B-450-YT/quant.sf,GS-B-450-YT
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-B-451-YV/quant.sf,GS-B-451-YV
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-B-452-YW/quant.sf,GS-B-452-YW
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-B-453-YX/quant.sf,GS-B-453-YX
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-B-454-YY/quant.sf,GS-B-454-YY
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-B-455-YZ/quant.sf,GS-B-455-YZ
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-B-456-ZA/quant.sf,GS-B-456-ZA
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-B-457-ZB/quant.sf,GS-B-457-ZB
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-B-458-ZC/quant.sf,GS-B-458-ZC
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-B-459-ZD/quant.sf,GS-B-459-ZD
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-B-45-CF/quant.sf,GS-B-45-CF
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-B-460-ZE/quant.sf,GS-B-460-ZE
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-B-461-ZF/quant.sf,GS-B-461-ZF
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-B-462-ZG/quant.sf,GS-B-462-ZG
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-B-463-ZH/quant.sf,GS-B-463-ZH
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-B-464-ZJ/quant.sf,GS-B-464-ZJ
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-B-465-ZK/quant.sf,GS-B-465-ZK
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-B-466-ZM/quant.sf,GS-B-466-ZM
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-B-467-ZP/quant.sf,GS-B-467-ZP
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-B-468-ZQ/quant.sf,GS-B-468-ZQ
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-B-469-ZS/quant.sf,GS-B-469-ZS
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-B-46-CG/quant.sf,GS-B-46-CG
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-B-470-ZT/quant.sf,GS-B-470-ZT
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-B-471-ZV/quant.sf,GS-B-471-ZV
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-B-472-ZW/quant.sf,GS-B-472-ZW
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-B-473-ZX/quant.sf,GS-B-473-ZX
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-B-474-ZY/quant.sf,GS-B-474-ZY
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-B-475-ZZ/quant.sf,GS-B-475-ZZ
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-B-47-CH/quant.sf,GS-B-47-CH
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-B-48-CJ/quant.sf,GS-B-48-CJ
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-B-49-CK/quant.sf,GS-B-49-CK
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-B-4-AD/quant.sf,GS-B-4-AD
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-B-50-CM/quant.sf,GS-B-50-CM
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-B-51-CP/quant.sf,GS-B-51-CP
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-B-52-CQ/quant.sf,GS-B-52-CQ
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-B-53-CS/quant.sf,GS-B-53-CS
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-B-54-CT/quant.sf,GS-B-54-CT
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-B-55-CV/quant.sf,GS-B-55-CV
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-B-56-CW/quant.sf,GS-B-56-CW
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-B-57-CX/quant.sf,GS-B-57-CX
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-B-58-CY/quant.sf,GS-B-58-CY
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-B-59-CZ/quant.sf,GS-B-59-CZ
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-B-5-AE/quant.sf,GS-B-5-AE
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-B-60-DA/quant.sf,GS-B-60-DA
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-B-61-DB/quant.sf,GS-B-61-DB
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-B-62-DC/quant.sf,GS-B-62-DC
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-B-63-DD/quant.sf,GS-B-63-DD
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-B-64-DE/quant.sf,GS-B-64-DE
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-B-65-DF/quant.sf,GS-B-65-DF
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-B-66-DG/quant.sf,GS-B-66-DG
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-B-67-DH/quant.sf,GS-B-67-DH
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-B-68-DJ/quant.sf,GS-B-68-DJ
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-B-69-DM/quant.sf,GS-B-69-DM
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-B-6-AF/quant.sf,GS-B-6-AF
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-B-70-DP/quant.sf,GS-B-70-DP
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-B-71-DQ/quant.sf,GS-B-71-DQ
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-B-72-DS/quant.sf,GS-B-72-DS
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-B-73-DT/quant.sf,GS-B-73-DT
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-B-74-DV/quant.sf,GS-B-74-DV
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-B-75-DW/quant.sf,GS-B-75-DW
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-B-76-DX/quant.sf,GS-B-76-DX
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-B-77-DY/quant.sf,GS-B-77-DY
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-B-78-DZ/quant.sf,GS-B-78-DZ
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-B-79-EA/quant.sf,GS-B-79-EA
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-B-7-AG/quant.sf,GS-B-7-AG
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-B-80-EB/quant.sf,GS-B-80-EB
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-B-81-EC/quant.sf,GS-B-81-EC
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-B-82-ED/quant.sf,GS-B-82-ED
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-B-83-EE/quant.sf,GS-B-83-EE
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-B-84-EF/quant.sf,GS-B-84-EF
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-B-85-EG/quant.sf,GS-B-85-EG
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-B-86-EH/quant.sf,GS-B-86-EH
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-B-87-EJ/quant.sf,GS-B-87-EJ
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-B-88-EK/quant.sf,GS-B-88-EK
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-B-89-EM/quant.sf,GS-B-89-EM
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-B-8-AH/quant.sf,GS-B-8-AH
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-B-90-EP/quant.sf,GS-B-90-EP
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-B-91-EQ/quant.sf,GS-B-91-EQ
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-B-92-ES/quant.sf,GS-B-92-ES
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-B-93-ET/quant.sf,GS-B-93-ET
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-B-94-EV/quant.sf,GS-B-94-EV
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-B-95-EW/quant.sf,GS-B-95-EW
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-B-96-EX/quant.sf,GS-B-96-EX
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-B-97-EY/quant.sf,GS-B-97-EY
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-B-98-EZ/quant.sf,GS-B-98-EZ
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-B-99-FA/quant.sf,GS-B-99-FA
/home/ssg29/results/SLX-ILM-Plasma2021.Homo_sapiens.v1/Salmon/POPS-2022.GRCh38.88/GS-B-9-AJ/quant.sf,GS-B-9-AJ
